frame,gt_x,gt_y,gt_w,gt_h,upd_x,upd_y,upd_w,upd_h,upd_iou,upd_err,pure_x,pure_y,pure_w,pure_h,pure_iou,pure_err,apce,apce_norm,kf_trace,kf_uncert,kf_r,accept,meas_x,meas_y,kf_pred_x,kf_pred_y,kf_corr_x,kf_corr_y,innov,innov_thresh,search_scale
0,152,104,26,43,152,104,26,43,1,0,152,104,26,43,1,0,207.294,0,0.975622,0,0.5,1,165.044,125.443,165,125.5,165.043,125.444,0.0721645,26.85,1
1,152,97,26,43,153,99,25,41,0.916816,1.11803,151,96,28,46,0.868012,0.5,99.3413,0,0.924355,0,0.5,1,164.916,118.988,165.064,125.416,164.927,119.475,6.42971,26.85,1
2,152,92,26,43,152,92,25,42,0.939177,0.707107,151,90,28,46,0.868012,0.5,62.454,0,0.803847,0,0.5,1,165.185,113.01,164.828,114.226,165.115,113.249,1.26758,26.85,1
3,151,86,26,43,151,85,26,43,0.954545,1,152,86,26,43,0.925926,1,61.7925,0,0.687163,0,0.5,1,164.047,106.793,165.18,107.442,164.401,106.996,1.30565,26.85,1
4,151,79,26,43,151,79,26,43,1,0,152,79,26,43,0.925926,1,79.0035,0.118288,0.595463,0,0.5,1,164.134,100.263,164.142,101.004,164.137,100.563,0.740826,26.85,1
5,151,74,26,43,152,74,26,43,0.925926,1,152,74,26,43,0.925926,1,61.092,0,0.524651,0,0.5,1,164.682,95.4829,163.877,94.4272,164.299,94.981,1.3277,26.85,1
6,150,71,26,43,150,71,26,43,1,0,151,71,26,43,0.925926,1,66.2508,0.0352857,0.469284,0,0.5,1,163.361,92.8191,164.152,88.993,163.781,90.7885,3.90675,26.85,1
7,148,69,26,43,148,68,27,45,0.920165,0.5,148,69,27,44,0.941077,0.707107,52.7629,0,0.425245,0,0.5,1,161.238,90.5502,163.549,85.2059,162.566,87.4785,5.82275,26.85,1
8,144,68,26,43,144,67,26,43,0.954545,1,144,68,26,43,1,0,38.2644,0,0.389646,0,0.5,1,156.834,88.9207,162.143,82.3402,160.074,84.9043,8.45481,26.85,1
9,140,67,26,43,141,67,25,41,0.916816,1.11803,139,66,25,42,0.831081,2.12132,41.6912,0.0202734,0.360462,0,0.5,1,153.006,87.7941,159.294,80.2078,157.028,82.9424,9.85364,26.85,1
10,135,66,26,43,135,64,25,42,0.856164,2.54951,134,63,26,43,0.809061,3.16228,26.1071,0,0.336254,0,0.5,1,147.246,85.02,155.898,78.6672,152.989,80.8033,10.7338,26.85,1
11,129,64,26,43,128,62,26,43,0.846408,2.23607,128,64,27,44,0.941077,0.707107,21.1442,0,0.315977,0,0.5,1,140.719,83.6229,151.454,76.8259,148.062,78.9736,12.7062,26.85,1
12,122,63,26,43,122,62,26,43,0.954545,1,122,63,27,44,0.941077,0.707107,21.5288,0.00206595,0.298856,0,0.5,1,135.416,83.1867,146.095,75.2696,142.904,77.6357,13.2941,26.85,1
13,115,62,26,43,115,60,27,44,0.899506,1.58114,114,61,26,43,0.885329,1.41421,42.6383,0.115467,0.284307,0,0.5,1,128.498,82.0193,140.562,74.2094,137.132,76.4298,14.3716,26.85,1
14,109,61,26,43,109,58,28,46,0.868012,1.80278,110,61,25,42,0.939177,0.707107,26.459,0.0285512,0.27188,0,0.5,1,122.362,80.9874,134.417,73.2456,131.14,75.3505,14.327,26.85,1
15,108,60,29,43,108,60,27,44,0.911303,1.11803,108,59,26,43,0.857816,1.80278,38.371,0.0925425,0.261226,0,0.5,1,121.372,81.6775,128.09,72.381,126.335,74.8095,11.47,26.85,1
16,109,59,29,43,107,56,28,46,0.788991,2.91548,109,60,25,42,0.842021,2.06155,39.2427,0.0972255,0.252063,0,0.5,1,120.614,78.9901,123.117,72.0734,122.486,73.8168,7.35566,26.85,1
17,109,57,32,43,108,56,28,46,0.772455,3.04138,108,56,26,43,0.727147,4.12311,31.561,0.055959,0.244169,0,0.5,1,121.754,78.3651,119.21,71.2395,119.831,72.9793,7.56624,26.85,1
18,107,54,31,43,105,51,29,47,0.756352,3.16228,107,54,25,42,0.787697,3.04138,33.1371,0.0644258,0.237358,0,0.5,1,119.729,74.9749,116.609,70.5529,117.35,71.6025,5.41169,26.85,1
19,103,51,30,43,102,49,29,47,0.830918,1.5,103,50,26,43,0.829787,2.23607,26.3157,0.0277814,0.231479,0,0.5,1,115.997,73.203,114.189,69.2634,114.608,70.1753,4.33454,26.85,1
20,98,49,29,43,98,48,28,46,0.904583,0.707107,98,49,25,42,0.842021,2.06155,37.516,0.0879497,0.226406,0,0.5,1,111.736,70.6996,111.481,67.9092,111.539,68.541,2.80202,26.85,1
21,92,46,30,43,92,44,28,46,0.876274,1.11803,93,46,25,42,0.813953,1.58114,38.062,0.0908829,0.22203,0,0.5,1,105.4,67.1646,108.416,66.3238,107.747,66.5104,3.13129,26.85,1
22,86,43,31,43,85,41,27,45,0.781818,3.16228,86,42,26,43,0.803532,2.69258,27.116,0.0320805,0.21826,0,0.5,1,98.9909,63.3987,104.574,64.3073,103.356,64.109,5.65663,26.85,1
23,81,41,31,43,80,38,28,47,0.780242,2.69258,83,41,25,42,0.787697,1.11803,22.6297,0.00797974,0.215017,0,0.5,1,93.813,61.0895,100.093,61.8912,98.7431,61.7188,6.33149,26.85,1
24,76,39,33,43,75,35,28,47,0.737611,4.03113,77,38,25,41,0.692521,3.60555,15.3458,0,0.212232,0,0.5,1,89.2102,58.7046,95.3842,59.4888,94.0738,59.3223,6.22356,26.85,1
25,73,38,35,43,71,34,28,47,0.656489,5.85235,72,36,26,43,0.641427,5.85235,16.9959,0.00859685,0.209847,0,0.5,1,85.0061,57.3064,90.6227,57.0805,89.444,57.1279,5.62115,26.85,1
26,76,39,29,43,71,34,29,47,0.629213,5.83095,73,36,26,43,0.636678,5.40833,12.4218,0,0.20781,0,0.5,1,85.7853,58.2172,85.9112,54.8894,85.885,55.581,3.33021,26.85,1
